Month,electricity_consumption_GWh,HYDRO,Thermal,WIND,GEOTHERMAL,BAGASSE_BIOGAS,IMPORTS,SOLAR,Total,DC_1_Lifeline_0_30_per_kWh,DC_2_Ordinary_30_100_per_kWh,DC_3_Ordinary_100_15000_per_kWh,Small_Commercial_1_0_30_per_kWh,Small_Commercial_2_30per_kWh_100per_kWh,Small_Commercial_3_100per_kWh_1500per_kWh,SC3_Bulk_Supply_1000per_kWh_1500per_kWh,"Commercial_Industrial_1___415_V_>_15,000_per_kWh","Commercial_Industrial_2___11,000_V","Commercial_Industrial_3___33,000_V","Commercial_Industrial_4___66,000_V","Commercial_Industrial_5___132,000_V","Commercial_Industrial_6___220,000_V",Commercial_Industrial_7_SEZs,E_Mobility,Street_Lighting,Number_of_new_customers,Cummulative_Connections,400 kV Ketraco,220kv Ketraco & KenGen links,132kv Ketraco,220 kV,132 kV,66 kV,33 kV,11 kV,HV_MV_Circuit_km,LV_Circuit_km,TOTAL,Renewable_Generation,Year,Month_num,Renewable_Share_%,Month_Num,Quarter,Is_Rainy_Season,Month_Sin,Month_Cos,Renewable_Share_Pct,Thermal_Share_Pct,Demand_Supply_Gap,Consumption_Lag1,Consumption_Lag3,Consumption_Growth,Rolling_Mean_3M,Rolling_Std_6M,HV_MV_per_Customer,LV_per_Customer,Grid_Capacity_per_Demand,Post_2020_Solar_Initiative,Drought_Period
2021-05-01,787.9898808150001,369.023589496,116.16375900000006,130.21155000000013,385.37638699999997,0.039146,24.162309999999984,7.5901472000000005,1032.5668886960002,16.742503999999997,16.742504,23.760504,16.742504,23.518504,30.7931,30.7931,21.67841511111111,18.492869714285714,18.556601674418605,17.849837333333333,17.172688615384615,18.51099230769231,18.51099230769231,25.7353,13.717504,66395.0,8216253.0,1980.98,454.0,1094.0339999999997,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,892.240819696,2021,5,86.0,5,2,1,0.49999999999999994,-0.8660254037844387,86.4099778390905,11.249998452565142,-244.5770078810001,777.9708754499998,740.2106985616701,0.012878381030915875,788.5550347283333,24.18243122049543,0.010532927588768263,0.020519710773268543,109.82526553576093,1,0
2021-06-01,798.2468045800015,317.992122134,84.16397299999981,184.6094139999998,408.964064,0.045116,23.52444,7.4199994,1026.7191285339995,17.682252000000002,17.682252000000002,24.700252000000006,17.682252000000002,24.458252,30.7931,30.7931,22.61816311111111,19.432617714285715,19.496349674418607,18.78958533333333,18.112436615384617,18.51099230769231,18.51099230769231,25.7353,14.657252,69711.0,8278203.0,1980.98,454.0,1094.0339999999997,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,919.0307155339999,2021,6,90.0,6,2,0,1.2246467991473532e-16,-1.0,89.51140482268384,8.1973706986616,-228.47232395399806,787.9898808150001,799.7043479200001,0.01301656787063421,788.0691869483338,22.288015929061075,0.010454104338828124,0.020366151349513896,108.41408622428969,1,0
2021-07-01,813.956607786668,285.7937281540001,122.57970600000016,152.69405399999997,463.15713700000003,0.052577,29.10949,13.068488,1066.4551801540001,17.753492,17.753491999999998,24.771492,17.753491999999998,24.529492,30.7931,30.7931,22.689403111111112,19.503857714285715,19.567589674418606,18.86082533333333,18.183676615384616,18.51099230769231,18.51099230769231,25.7353,14.728492,44465.0,8337951.0,2030.98,724.0,1094.0339999999997,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,914.7659841540002,2021,7,86.0,7,3,0,-0.4999999999999997,-0.8660254037844388,85.7763177653565,11.494126361906666,-252.49857236733214,798.2468045800015,777.9708754499998,0.019680383456006645,800.0644310605566,25.627061336006385,0.010765403874405116,0.02399270516221551,110.27788108272942,1,0
2021-08-01,825.56118963,274.025654842,109.34242199999987,190.06621100000027,452.79363099999995,0.049931,26.772609999999997,17.026244,1070.076703842,17.861904,17.861904000000003,24.879904,17.861904000000003,24.637904,30.7931,30.7931,22.79781511111111,19.612269714285713,19.676001674418607,18.969237333333336,18.292088615384614,18.51099230769231,18.51099230769231,25.7353,14.836904000000002,29737.0,8357933.0,2030.98,724.0,1094.0339999999997,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,933.9616718420003,2021,8,87.0,8,3,0,-0.8660254037844385,-0.5000000000000004,87.27988082430983,10.218185444783275,-244.51551421199997,813.956607786668,787.9898808150001,0.014257003054361173,812.5882006655565,17.19818147987475,0.010739666135155666,0.02393534382244988,108.72774922986541,1,0
2021-09-01,802.4231912412299,261.68056122400003,107.23868239999999,187.0599799999999,439.81178100000005,0.032213,27.2327445,18.248677400000002,1041.3046395239999,18.079051999999997,18.079052,25.097052000000005,18.079052,24.855052,30.7931,30.7931,23.01496311111111,19.829417714285714,19.893149674418602,19.186385333333334,18.509236615384616,18.51099230769231,18.51099230769231,25.7353,15.054052,54169.0,8410569.0,2030.98,724.0,1094.0339999999997,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,906.833212624,2021,9,87.0,9,3,0,-1.0,-1.8369701987210297e-16,87.08625489640866,10.298492710934317,-238.88144828276995,825.56118963,798.2468045800015,-0.028026993855101212,813.9803295526326,17.206576537067814,0.010672453908885356,0.023785548873090513,111.86293090700978,1,0
2021-10-01,836.1402103700002,309.26170523800005,117.63083800000013,200.90518400000013,387.800114,0.014488,26.68343,23.4345714,1065.7303306380004,18.501572,18.501572,25.519572000000004,18.501572,25.277572000000003,30.7931,30.7931,23.43748311111111,20.251937714285717,20.315669674418608,19.608905333333333,18.931756615384618,18.51099230769231,18.51099230769231,25.7353,15.476571999999999,60809.0,8471043.0,2030.98,724.0,1094.0339999999997,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,921.4160626380002,2021,10,86.0,10,4,1,-0.8660254037844386,0.5000000000000001,86.45865057499054,11.037580016098474,-229.5901202680002,802.4231912412299,813.956607786668,0.04201899882356974,821.3748637470767,17.988883188441793,0.010596264238063719,0.02361574601852452,107.35210301664563,1,0
2021-11-01,806.5587848015643,293.33434537,134.89033039999995,195.68232799999973,378.49182299999995,0.035774,26.94546,23.0588774,1052.4389381699996,18.416972000000005,18.416972,25.434972,18.416972,25.192972,30.7931,30.7931,23.35288311111111,20.167337714285715,20.231069674418606,19.52430533333333,18.847156615384616,18.51099230769231,18.51099230769231,25.7353,15.391972,79629.0,8549537.0,2030.98,724.0,1094.0339999999997,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,890.6031477699997,2021,11,85.0,11,4,1,-0.5000000000000004,0.8660254037844384,84.62278574741799,12.816926997641287,-245.88015336843523,836.1402103700002,825.56118963,-0.03537854680538066,815.0407288042649,14.568477713012618,0.010498979067521435,0.023398927918552782,111.28935880610832,1,0
2021-12-01,802.3940750433808,339.13,167.2,131.45,348.496,0.03,28.16,27.91,1042.376,18.911824000000003,18.911824000000003,25.929824,18.911824000000003,25.687824,30.7931,30.7931,23.847735111111113,20.662189714285713,20.725921674418604,20.019157333333332,19.342008615384614,18.51099230769231,18.51099230769231,25.7353,15.886823999999999,46979.0,8595499.0,2030.98,724.0,1094.0339999999997,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,847.016,2021,12,81.0,12,4,0,-2.4492935982947064e-16,1.0,81.25820241448383,16.040277212829153,-239.9819249566192,806.5587848015643,802.4231912412299,-0.0051635538991844365,815.0310234049817,13.757974635323183,0.01044283874618565,0.02327380876898479,111.86699003871274,1,0
2022-01-01,827.975292047804,320.2973402,186.62189937499997,156.27578400000007,310.788637,0.004037,30.833299999999998,32.4395616,1056.8669158,15.936600000000002,15.9366,21.8656,15.9366,21.6236,30.7931,30.7931,19.66251111111111,17.081965714285715,17.508697674418606,16.801933333333334,16.124784615384616,18.51099230769231,18.51099230769231,25.7353,13.2746,26520.0,8619584.0,2030.98,724.0,1094.0339999999997,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,819.8053598000001,2022,1,78.0,1,1,0,0.49999999999999994,0.8660254037844387,77.56940325636411,17.658032112182802,-228.89162375219598,802.3940750433808,836.1402103700002,0.031881114031207414,812.3093839642497,14.79719216209583,0.010413659174271056,0.023208776664859928,108.41073503292117,1,1
2022-02-01,760.72600874,244.23371603999996,186.62189937499997,123.29119599999997,304.772904,0.054522,34.603470000000016,30.124475,961.0181020399998,15.936600000000002,15.9366,21.8656,15.9366,21.6236,30.7931,30.7931,19.66251111111111,17.081965714285715,17.508697674418606,16.801933333333334,16.124784615384616,18.51099230769231,18.51099230769231,25.7353,13.2746,60653.0,8680237.0,2030.98,724.0,1094.0339999999997,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,702.4768130399999,2022,2,73.0,2,1,0,0.8660254037844386,0.5000000000000001,73.09714682260598,19.419186691577256,-200.2920932999998,827.975292047804,806.5587848015643,-0.08122136488092369,797.0317919437283,26.33317540138525,0.010340893917988645,0.02304660575511936,117.99440135966029,1,1
2022-03-01,832.2084461899994,243.19171273799998,170.14932,201.76317600000007,410.348729,0.013683,31.597579999999986,35.152832999999994,1092.2170337379998,15.936600000000002,15.9366,21.8656,15.9366,21.6236,30.7931,30.7931,19.66251111111111,17.081965714285715,17.508697674418606,16.801933333333334,16.124784615384616,18.51099230769231,18.51099230769231,25.7353,13.2746,65538.0,8742789.0,2030.98,724.0,1094.0339999999997,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,890.4701337380001,2022,3,82.0,3,1,0,1.0,6.123233995736766e-17,81.52868031095049,15.578343382695795,-260.0085875480004,760.72600874,802.3940750433808,0.0939660753395255,806.9699156592678,28.253316407232514,0.010266907962665004,0.022881714290485564,107.85928743086416,1,1
2022-04-01,804.9756421800002,228.86186423200004,125.78816900000011,179.24109299999975,441.39350699999994,0.040568,27.42602,31.072391599999996,1033.8236128319998,15.936600000000002,15.9366,21.8656,15.9366,21.6236,30.7931,30.7931,19.66251111111111,17.081965714285715,17.508697674418606,16.801933333333334,16.124784615384616,18.51099230769231,18.51099230769231,25.7353,13.2746,46404.0,8789181.0,2030.98,724.0,1094.0339999999997,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,880.6094238319997,2022,4,85.0,4,2,1,0.8660254037844387,-0.4999999999999998,85.17985204649239,12.167275678239047,-228.8479706519995,832.2084461899994,827.975292047804,-0.03272353715547571,799.3033657033333,25.43096418483504,0.01021271606535353,0.022760937566310216,111.5082311769236,1,1
2022-05-01,849.6353824355119,284.037333432,79.6764469999999,152.7638930000004,521.4406299999999,0.031968,24.32424,33.23985860000001,1095.5143700320002,15.936600000000002,15.9366,21.8656,15.9366,21.6236,30.7931,30.7931,19.66251111111111,17.081965714285715,17.508697674418606,16.801933333333334,16.124784615384616,18.51099230769231,18.51099230769231,25.7353,13.2746,71718.0,8860593.0,2030.98,724.0,1094.0339999999997,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,991.5136830320005,2022,5,91.0,5,2,1,0.49999999999999994,-0.8660254037844387,90.50667979855326,7.272971416858049,-245.8789875964883,804.9756421800002,760.72600874,0.05547961691681258,828.9398236018372,31.12818638948,0.010130406621768995,0.022577495659714876,105.6469773453826,1,1
2022-06-01,850.7704657667418,264.857352414,83.08829500000009,181.06794799999972,493.85168199999987,0.021311,23.815350000000002,28.214846599999994,1074.9167850139997,15.936600000000002,15.9366,21.8656,15.9366,21.6236,30.7931,30.7931,19.66251111111111,17.081965714285715,17.508697674418606,16.801933333333334,16.124784615384616,18.51099230769231,18.51099230769231,25.7353,13.2746,59757.0,8919584.0,2030.98,724.0,1094.0339999999997,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,968.0131400139995,2022,6,90.0,6,2,0,1.2246467991473532e-16,-1.0,90.05470502550503,7.729742074770741,-224.1463192472579,849.6353824355119,832.2084461899994,0.0013359652324931304,835.1271634607514,33.97136927992117,0.010063407665648982,0.0224281760225589,105.50602496421185,1,1
2022-07-01,865.5029272700002,252.389511756,104.33370700000002,208.4039240000001,520.688156,0.015187,19.35496,24.737173799999994,1129.922619556,15.936600000000002,15.9366,21.8656,15.9366,21.6236,30.7931,30.7931,19.66251111111111,17.081965714285715,17.508697674418606,16.801933333333334,16.124784615384616,18.51099230769231,18.51099230769231,25.7353,13.2746,27339.0,8946102.0,2030.98,724.0,1264.285,1352.3,2349.916,1226.8554,39167.6037,44077.0279,93446.968,217784.4192,311231.3872,1006.2339525560001,2022,7,89.0,7,3,0,-0.4999999999999997,-0.8660254037844388,89.05335065788815,9.233703723976927,-264.41969228599976,850.7704657667418,804.9756421800002,0.01731661134943252,855.302925157418,38.63615346497409,0.010445551369747404,0.024344057244149463,107.9684020188744,1,1
2022-08-01,831.0893670235217,256.76320307200007,120.53696999999984,185.69790300000005,513.475005,0.017696,16.52292,22.425731599999985,1115.439428672,15.936600000000002,15.9366,21.8656,15.9366,21.6236,30.7931,30.7931,19.66251111111111,17.081965714285715,17.508697674418606,16.801933333333334,16.124784615384616,18.51099230769231,18.51099230769231,25.7353,13.2746,21980.0,8967950.0,2030.98,724.0,1264.285,1352.3,2349.916,1226.8554,39167.6037,44077.0279,93446.968,217784.4192,311231.3872,978.3795386720001,2022,8,88.0,8,3,0,-0.8660254037844385,-0.5000000000000004,87.71247577618999,10.806231777507326,-284.35006164847834,865.5029272700002,849.6353824355119,-0.03976134471899129,849.120920020088,21.073277321856594,0.010420103591121716,0.024284749491243818,112.4391331520371,1,1
2022-09-01,856.8460213817596,243.88913823999997,118.113487,200.557338,487.63033,0.005523,24.32059,26.321638,1100.83804424,19.2745,19.2745,25.203500000000005,19.2745,24.9615,30.7931,30.7931,23.00041111111111,20.419865714285717,20.846597674418604,20.139833333333332,19.462684615384614,18.51099230769231,18.51099230769231,25.7353,16.6125,19506.0,8986142.0,2030.98,724.0,1264.285,1352.3,2349.916,1226.8554,39167.6037,44077.0279,93446.968,217784.4192,311231.3872,958.4039672399999,2022,9,87.0,9,3,0,-1.0,-1.8369701987210297e-16,87.06130499892613,10.729415431998769,-243.9920228582405,831.0893670235217,850.7704657667418,0.0309914377204501,851.1461052250938,21.86369334756865,0.010399008606808128,0.02423558621708849,109.05923079307337,1,1
2022-10-01,863.554141566,247.41410725400002,96.40293729999995,237.49293700000032,478.09263774,0.002819,26.47356,38.772006999999995,1124.6510052940002,19.736341,19.736341,25.665340999999998,19.736341,25.423341,30.7931,30.7931,23.46225211111111,20.881706714285716,21.308438674418603,20.60167433333333,19.924525615384617,18.51099230769231,18.51099230769231,25.7353,17.074341,14567.0,8996857.0,2030.98,724.0,1264.285,1352.3,2349.916,1226.8554,39167.6037,44077.0279,93446.968,217784.4192,311231.3872,1001.7745079940004,2022,10,89.0,10,4,1,-0.8660254037844386,0.5000000000000001,89.07425532706672,8.571809107554998,-261.09686372800024,856.8460213817596,865.5029272700002,0.007828851411859183,850.4965099904271,12.480480337517337,0.010386623684248843,0.02420672232536318,108.2120546958873,1,1
2022-11-01,856.6729186000007,233.018348192,123.62311400000013,177.12525399999998,494.271727,0.036444,29.006189999999993,38.806177000000005,1095.8872541920002,18.814583000000002,18.814583,24.743583000000005,18.814583,24.501583,30.7931,30.7931,22.540494111111112,19.959948714285716,20.386680674418606,19.679916333333335,19.002767615384613,18.51099230769231,18.51099230769231,25.7353,16.152583,10783.0,9002677.0,2030.98,724.0,1264.285,1352.3,2349.916,1226.8554,39167.6037,44077.0279,93446.968,217784.4192,311231.3872,943.257950192,2022,11,86.0,11,4,1,-0.5000000000000004,0.8660254037844384,86.07253589124603,11.28064164695005,-239.21433559199954,863.554141566,831.0893670235217,-0.007968490491540803,859.02436051592,12.4429789317942,0.010379908998179097,0.024191073299641874,109.08126774068415,1,1
2022-12-01,831.1608722700003,220.92200814800003,132.91976400000007,139.35089699999966,540.7952570000001,0.024393,27.723750000000006,42.412648800000014,1104.148717948,20.359499999999997,20.359500000000004,26.2885,20.359500000000004,26.0465,30.7931,30.7931,24.08541111111111,21.504865714285717,21.931597674418605,21.224833333333333,20.547684615384615,18.51099230769231,18.51099230769231,25.7353,17.697499999999998,9577.0,9010856.0,2030.98,724.0,1264.285,1352.3,2349.916,1226.8554,39167.6037,44077.0279,93446.968,217784.4192,311231.3872,943.5052039479999,2022,12,85.0,12,4,0,-2.4492935982947064e-16,1.0,85.45091694726166,12.0382120487378,-272.98784567799976,856.6729186000007,856.8460213817596,-0.029780381492265362,850.4626441453337,15.646686680093167,0.010370487332169108,0.02416911547582161,112.42945994893275,1,1
2023-01-01,872.8614151499996,185.20439634200002,107.3182349999998,203.3117829999999,524.8155760000001,0.023775,68.48389,46.68658639999999,1135.8442417419997,20.4632,20.4632,26.392200000000003,20.4632,26.1502,30.7931,30.7931,24.18911111111111,21.608565714285717,22.035297674418604,21.328533333333333,20.651384615384615,18.51099230769231,18.51099230769231,25.7353,17.8012,11481.0,9021113.0,2030.98,724.0,1264.285,1352.3,2349.916,1226.8554,39167.6037,44077.0279,93446.968,217784.4192,311231.3872,960.042116742,2023,1,85.0,1,1,0,0.49999999999999994,0.8660254037844387,84.52233866763467,9.448323199262783,-262.98282659200004,831.1608722700003,863.554141566,0.050171446071697545,853.5650686733335,17.23679232913796,0.010358696094373277,0.024141635206210144,107.05819546845395,1,1
2023-02-01,831.2392594778948,146.28021792299987,142.346801,190.65607400000022,472.145137,0.002684,84.28772,42.847976400000015,1045.1925256020004,19.699392962737328,19.699392962737328,25.628392962737323,19.699392962737328,25.38639296273733,30.7931,30.7931,23.425304073848437,20.84475867702304,21.271490637155928,20.56472629607066,19.887577578121938,18.51099230769231,18.51099230769231,25.7353,17.03739296273733,10339.0,9030266.0,2030.98,724.0,1264.285,1352.3,2349.916,1226.8554,39167.6037,44077.0279,93446.968,217784.4192,311231.3872,851.9320893230001,2023,2,78.0,2,1,0,0.8660254037844386,0.5000000000000001,81.50958492860558,13.619194312360051,-213.95326612410554,872.8614151499996,856.6729186000007,-0.04768472400048995,845.0871822992982,17.20044098118796,0.010348196609047839,0.02411716545226907,112.41885766884309,1,1
2023-03-01,850.0508765434488,146.28021792299987,166.85757400000017,152.34540699999994,509.35809500000005,0.00036,135.5360262760995,40.589032599999975,1130.6665044221,21.9946,21.994600000000002,27.9236,21.994600000000002,27.6816,30.7931,30.7931,25.72051111111111,23.139965714285715,23.566697674418606,22.859933333333334,22.182784615384616,18.51099230769231,18.51099230769231,25.7353,19.332600000000003,39255.0,9068533.0,2030.98,724.0,1264.285,1352.3,2349.916,1226.8554,39167.6037,44077.0279,93446.968,217784.4192,311231.3872,848.5731125229998,2023,3,73.0,3,1,0,1.0,6.123233995736766e-17,75.05069878732438,14.757452648275232,-280.61562787865114,831.2392594778948,831.1608722700003,0.02263080918166649,851.3838503904477,17.044959916502407,0.010304529740367047,0.024015396889441765,109.93102951670637,1,1
