electricity_consumption_GWh,HYDRO,WIND,SOLAR,Thermal,Cummulative_Connections,lag_1,lag_2,lag_3,rolling_mean_3,rolling_mean_6,month,quarter,month_sin,month_cos
748.2366788700001,268.911306152,124.89111300000002,7.093813399999995,133.4035895500001,7140389.0,,,,,,7,3,-0.4999999999999997,-0.8660254037844388
749.91488288,251.48017378799997,151.42539,7.44196240000001,131.76414300000008,7183311.0,748.2366788700001,,,,,8,3,-0.8660254037844385,-0.5000000000000004
740.4895189400002,233.79550912400003,152.90575900000002,7.932895000000003,104.74042399999996,7205121.0,749.91488288,748.2366788700001,,746.2136935633334,,9,3,-1.0,-1.8369701987210297e-16
754.3439396300005,268.3989934399999,137.42272400000004,8.085146199999993,69.47794900000007,7263265.0,740.4895189400002,749.91488288,748.2366788700001,748.2494471500003,,10,4,-0.8660254037844386,0.5000000000000001
763.25530433,299.189625928,114.03445499999998,7.8473985999999964,62.44026987999991,7297028.0,754.3439396300005,740.4895189400002,749.91488288,752.6962543000003,,11,4,-0.5000000000000004,0.8660254037844384
712.0957147899999,360.8781616080001,49.85715800000047,7.605524266666669,62.144775900000006,7322288.0,763.25530433,754.3439396300005,740.4895189400002,743.2316529166668,744.7226732400001,12,4,-2.4492935982947064e-16,1.0
773.9679399099996,357.68808773999996,89.696862,7.6356302000000005,54.45905079999999,7339857.0,712.0957147899999,763.25530433,754.3439396300005,749.7729863433332,749.0112167466667,1,1,0.49999999999999994,0.8660254037844387
741.7248455079207,341.94350830800005,100.15740599999997,6.978441000000006,53.76979900000004,7390432.0,773.9679399099996,712.0957147899999,763.25530433,742.5961667359734,747.6462105179868,2,1,0.8660254037844386,0.5000000000000001
763.7422759641704,359.1139319680001,85.88391900000005,7.839612399999993,55.59510499999994,7446878.0,741.7248455079207,773.9679399099996,712.0957147899999,759.8116871273636,751.5216700220152,3,1,1.0,6.123233995736766e-17
646.5888340475303,297.6319015480001,88.03389100000003,7.7821740000000075,35.67728469999996,7484301.0,763.7422759641704,741.7248455079207,773.9679399099996,717.3519851732071,733.5624857582701,4,2,0.8660254037844387,-0.4999999999999998
661.4267342799994,319.465482028,105.62492999999999,7.929903799999997,56.179973,7516122.0,646.5888340475303,763.7422759641704,741.7248455079207,690.5859480972334,716.5910574166033,5,2,0.49999999999999994,-0.8660254037844387
717.3908600599998,334.165559404,88.4509779999999,6.989835799999997,61.839058000000094,7576145.0,661.4267342799994,646.5888340475303,763.7422759641704,675.1354761291765,717.47358162827,6,2,1.2246467991473532e-16,-1.0
730.3450119740189,357.84385676399995,110.41912299999996,6.809762200000001,60.60444700000001,7674534.0,717.3908600599998,661.4267342799994,646.5888340475303,703.0542021046728,710.20309363894,7,3,-0.4999999999999997,-0.8660254037844388
735.6499634999998,357.68780244400006,118.62019200000002,6.705211599999999,70.47261799999983,7699327.0,730.3450119740189,717.3908600599998,661.4267342799994,727.7952785113395,709.1906133042863,8,3,-0.8660254037844385,-0.5000000000000004
752.1492746593403,355.745063564,139.81561200000002,6.8183256,89.42492300000018,7726188.0,735.6499634999998,730.3450119740189,717.3908600599998,739.3814167111196,707.2584464201482,9,3,-1.0,-1.8369701987210297e-16
778.9558754317704,373.092874292,121.83387400000005,8.1891814,79.48673399999983,7790934.0,752.1492746593403,735.6499634999998,730.3450119740189,755.5850378637036,729.3196199841881,10,4,-0.8660254037844386,0.5000000000000001
758.8888245954195,385.738631824,147.84020900000004,7.6154538,59.61901500000005,7832883.0,778.9558754317704,752.1492746593403,735.6499634999998,763.3313248955101,745.5633017034248,11,4,-0.5000000000000004,0.8660254037844384
750.1472047800003,400.307755816,134.9837359999999,7.125361999999998,77.29543100000004,7891990.0,758.8888245954195,778.9558754317704,752.1492746593403,762.6639682690634,751.0226924900916,12,4,-2.4492935982947064e-16,1.0
792.5629809899992,330.314492904,137.65417500000007,7.464010200000001,74.66480299999998,7958518.0,750.1472047800003,758.8888245954195,778.9558754317704,767.1996701218063,761.3923539927549,1,1,0.49999999999999994,0.8660254037844387
740.2106985616701,281.39839891599996,109.84029899999992,7.004179,105.47887199999994,8045307.0,792.5629809899992,750.1472047800003,758.8888245954195,760.9736281105565,762.1524765030332,2,1,0.8660254037844386,0.5000000000000001
799.7043479200001,305.107,199.915,7.78414,63.0709,8089502.0,740.2106985616701,792.5629809899992,750.1472047800003,777.4926758238898,770.0783220464767,3,1,1.0,6.123233995736766e-17
777.9708754499998,307.92625918000005,164.706555,7.412786599999999,59.58860200000007,8149192.0,799.7043479200001,740.2106985616701,792.5629809899992,772.62864064389,769.9141553828482,4,2,0.8660254037844387,-0.4999999999999998
787.9898808150001,369.023589496,130.21155000000013,7.5901472000000005,116.16375900000006,8216253.0,777.9708754499998,799.7043479200001,740.2106985616701,788.5550347283333,774.764331419445,5,2,0.49999999999999994,-0.8660254037844387
798.2468045800015,317.992122134,184.6094139999998,7.4199994,84.16397299999981,8278203.0,787.9898808150001,777.9708754499998,799.7043479200001,788.0691869483338,782.7809313861118,6,2,1.2246467991473532e-16,-1.0
813.956607786668,285.7937281540001,152.69405399999997,13.068488,122.57970600000016,8337951.0,798.2468045800015,787.9898808150001,777.9708754499998,800.0644310605566,786.3465358522232,7,3,-0.4999999999999997,-0.8660254037844388
825.56118963,274.025654842,190.06621100000027,17.026244,109.34242199999987,8357933.0,813.956607786668,798.2468045800015,787.9898808150001,812.5882006655565,800.5716176969449,8,3,-0.8660254037844385,-0.5000000000000004
802.4231912412299,261.68056122400003,187.0599799999999,18.248677400000002,107.23868239999999,8410569.0,825.56118963,813.956607786668,798.2468045800015,813.9803295526326,801.0247582504832,9,3,-1.0,-1.8369701987210297e-16
836.1402103700002,309.26170523800005,200.90518400000013,23.4345714,117.63083800000013,8471043.0,802.4231912412299,825.56118963,813.956607786668,821.3748637470767,810.7196474038166,10,4,-0.8660254037844386,0.5000000000000001
806.5587848015643,293.33434537,195.68232799999973,23.0588774,134.89033039999995,8549537.0,836.1402103700002,802.4231912412299,825.56118963,815.0407288042649,813.8144647349105,11,4,-0.5000000000000004,0.8660254037844384
802.3940750433808,339.13,131.45,27.91,167.2,8595499.0,806.5587848015643,836.1402103700002,802.4231912412299,815.0310234049817,814.5056764788072,12,4,-2.4492935982947064e-16,1.0
827.975292047804,320.2973402,156.27578400000007,32.4395616,186.62189937499997,8619584.0,802.3940750433808,806.5587848015643,836.1402103700002,812.3093839642497,816.8421238556633,1,1,0.49999999999999994,0.8660254037844387
760.72600874,244.23371603999996,123.29119599999997,30.124475,186.62189937499997,8680237.0,827.975292047804,802.3940750433808,806.5587848015643,797.0317919437283,806.0362603739965,2,1,0.8660254037844386,0.5000000000000001
832.2084461899994,243.19171273799998,201.76317600000007,35.152832999999994,170.14932,8742789.0,760.72600874,827.975292047804,802.3940750433808,806.9699156592678,811.0004695321248,3,1,1.0,6.123233995736766e-17
804.9756421800002,228.86186423200004,179.24109299999975,31.072391599999996,125.78816900000011,8789181.0,832.2084461899994,760.72600874,827.975292047804,799.3033657033333,805.8063748337914,4,2,0.8660254037844387,-0.4999999999999998
849.6353824355119,284.037333432,152.7638930000004,33.23985860000001,79.6764469999999,8860593.0,804.9756421800002,832.2084461899994,760.72600874,828.9398236018372,812.9858077727828,5,2,0.49999999999999994,-0.8660254037844387
850.7704657667418,264.857352414,181.06794799999972,28.214846599999994,83.08829500000009,8919584.0,849.6353824355119,804.9756421800002,832.2084461899994,835.1271634607514,821.0485395600095,6,2,1.2246467991473532e-16,-1.0
865.5029272700002,252.389511756,208.4039240000001,24.737173799999994,104.33370700000002,8946102.0,850.7704657667418,849.6353824355119,804.9756421800002,855.302925157418,827.3031454303756,7,3,-0.4999999999999997,-0.8660254037844388
831.0893670235217,256.76320307200007,185.69790300000005,22.425731599999985,120.53696999999984,8967950.0,865.5029272700002,850.7704657667418,849.6353824355119,849.120920020088,839.0303718109626,8,3,-0.8660254037844385,-0.5000000000000004
856.8460213817596,243.88913823999997,200.557338,26.321638,118.113487,8986142.0,831.0893670235217,865.5029272700002,850.7704657667418,851.1461052250938,843.1366343429227,9,3,-1.0,-1.8369701987210297e-16
863.554141566,247.41410725400002,237.49293700000032,38.772006999999995,96.40293729999995,8996857.0,856.8460213817596,831.0893670235217,865.5029272700002,850.4965099904271,852.8997175739227,10,4,-0.8660254037844386,0.5000000000000001
856.6729186000007,233.018348192,177.12525399999998,38.806177000000005,123.62311400000013,9002677.0,863.554141566,856.8460213817596,831.0893670235217,859.02436051592,854.072640268004,11,4,-0.5000000000000004,0.8660254037844384
831.1608722700003,220.92200814800003,139.35089699999966,42.412648800000014,132.91976400000007,9010856.0,856.6729186000007,863.554141566,856.8460213817596,850.4626441453337,850.8043746852137,12,4,-2.4492935982947064e-16,1.0
872.8614151499996,185.20439634200002,203.3117829999999,46.68658639999999,107.3182349999998,9021113.0,831.1608722700003,856.6729186000007,863.554141566,853.5650686733335,852.0307893318803,1,1,0.49999999999999994,0.8660254037844387
831.2392594778948,146.28021792299987,190.65607400000022,42.847976400000015,142.346801,9030266.0,872.8614151499996,831.1608722700003,856.6729186000007,845.0871822992982,852.0557714076091,2,1,0.8660254037844386,0.5000000000000001
850.0508765434488,146.28021792299987,152.34540699999994,40.589032599999975,166.85757400000017,9068533.0,831.2392594778948,872.8614151499996,831.1608722700003,851.3838503904477,850.9232472678906,3,1,1.0,6.123233995736766e-17
846.3319355490494,190.84650983400002,157.0015049999999,39.409826800000026,119.531562,9085751.0,850.0508765434488,831.2392594778948,872.8614151499996,842.5406905234644,848.0528795983988,4,2,0.8660254037844387,-0.4999999999999998
874.7823144045506,237.87944327199997,181.71732000000037,44.27785619999999,95.38258500000005,9165805.0,846.3319355490494,850.0508765434488,831.2392594778948,857.055042165683,851.0711122324906,5,2,0.49999999999999994,-0.8660254037844387
852.8460569849994,261.96647317000003,168.0592579999995,36.66036940000002,68.12813209999986,9212581.0,874.7823144045506,846.3319355490494,850.0508765434488,857.9867689795332,854.6853096849904,6,2,1.2246467991473532e-16,-1.0
883.9161549730478,279.4842371660001,198.46099400000043,37.89577099999998,108.28926600000013,9231288.0,852.8460569849994,874.7823144045506,846.3319355490494,870.514842120866,856.5277663221651,7,3,-0.4999999999999997,-0.8660254037844388
889.6198634911303,258.714681958,186.66116299999993,40.84684439999997,89.581152,9259722.0,883.9161549730478,852.8460569849994,874.7823144045506,875.4606918163926,866.2578669910378,8,3,-0.8660254037844385,-0.5000000000000004
879.2695218963709,247.19945202999997,141.30136799999954,39.25007760000002,130.17869099999996,9297369.0,889.6198634911303,883.9161549730478,852.8460569849994,884.2685134535163,871.1276412165247,9,3,-1.0,-1.8369701987210297e-16
879.531322999032,205.28063728799998,183.36042,42.866151599999995,140.56812300000007,9371542.0,879.2695218963709,889.6198634911303,883.9161549730478,882.8069027955111,876.6608724581885,10,4,-0.8660254037844386,0.5000000000000001
862.2254874196497,269.68863319224,177.53013485,35.6910996,67.929224,9420364.0,879.531322999032,879.2695218963709,889.6198634911303,873.6754441050175,874.568067960705,11,4,-0.5000000000000004,0.8660254037844384
832.3490702700001,273.6419545536,85.5037599999999,44.4432048,69.5465589999999,9456158.0,862.2254874196497,879.531322999032,879.2695218963709,858.0352935628939,871.1519035082051,12,4,-2.4492935982947064e-16,1.0
884.7793536100007,254.29758422400002,136.13325,38.280573999999994,90.65476399999999,9506149.0,832.3490702700001,862.2254874196497,879.531322999032,859.7846370998835,871.2957699476973,1,1,0.49999999999999994,0.8660254037844387
857.3888277780679,261.656248642,156.14420699999985,39.8239364,74.573989,9547949.0,884.7793536100007,832.3490702700001,862.2254874196497,858.1724172193562,865.923930662187,2,1,0.8660254037844386,0.5000000000000001
882.7947154530102,291.09894498399996,198.72161399999987,40.167709200000004,79.30592900000009,9573928.0,857.3888277780679,884.7793536100007,832.3490702700001,874.9876322803597,866.5114629216268,3,1,1.0,6.123233995736766e-17
886.5191124538906,362.37849258,82.96261499999986,37.0358318,93.46504000000009,9601493.0,882.7947154530102,857.3888277780679,884.7793536100007,875.5675518949896,867.6760944974366,4,2,0.8660254037844387,-0.4999999999999998
896.3155930736484,349.20591064,95.38640900000024,38.916738400000014,99.42998299999982,9637222.0,886.5191124538906,882.7947154530102,857.3888277780679,888.5431403268498,873.357778773103,5,2,0.49999999999999994,-0.8660254037844387
881.0129206380589,324.9372373720001,156.41919000000044,38.39758779999996,83.58614000000004,9659877.0,896.3155930736484,886.5191124538906,882.7947154530102,887.949208721866,881.4684205011127,6,2,1.2246467991473532e-16,-1.0
905.4683794099998,358.2258526,134.71362299999942,31.344500200000045,102.770627,9693954.0,881.0129206380589,896.3155930736484,886.5191124538906,894.265631040569,884.9165914677793,7,3,-0.4999999999999997,-0.8660254037844388
925.87487409684,320.884572576,158.05528499999988,34.44203240000001,99.49201199999992,9725984.0,905.4683794099998,881.0129206380589,896.3155930736484,904.1187247149661,896.3309325209079,8,3,-0.8660254037844385,-0.5000000000000004
909.1071842074882,270.95536653799996,190.60592200000025,36.41928849999996,92.3009653,9758141.0,925.87487409684,905.4683794099998,881.0129206380589,913.4834792381093,900.7163439799875,9,3,-1.0,-1.8369701987210297e-16
937.6413730547997,276.60461689399995,182.33883000000037,40.65869379999997,110.58945199999995,9791595.0,909.1071842074882,925.87487409684,905.4683794099998,924.2078104530427,909.2367207468059,10,4,-0.8660254037844386,0.5000000000000001
940.9081892308723,273.924316378,158.16430999999977,40.077204600000066,99.858821,9826348.0,937.6413730547997,909.1071842074882,925.87487409684,929.2189154977201,916.6688201063431,11,4,-0.5000000000000004,0.8660254037844384
886.0,286.308315546,148.02641299999993,44.8787958,103.44493280000015,9852423.0,940.9081892308723,937.6413730547997,909.1071842074882,921.5165207618907,917.5,12,4,-2.4492935982947064e-16,1.0
957.0,282.660656018,159.35398900000024,37.37510539999999,108.3885459999999,9882751.0,886.0,940.9081892308723,937.6413730547997,927.9693964102908,926.0886034316667,1,1,0.49999999999999994,0.8660254037844387
916.0,240.07984116600002,194.40629099999987,44.424766400000024,113.33523300000013,9917087.0,957.0,886.0,940.9081892308723,919.6666666666666,924.4427910821934,2,1,0.8660254037844386,0.5000000000000001
943.0,274.26718774399995,168.14440699999963,43.96889799999997,154.2083309999999,9948475.0,916.0,957.0,886.0,938.6666666666666,930.0915937142787,3,1,1.0,6.123233995736766e-17
943.0,293.70969442399996,142.38945100000018,39.33415240000002,119.03241499999992,9979211.0,943.0,916.0,957.0,934.0,930.9846982051454,4,2,0.8660254037844387,-0.4999999999999998
